1	114.430381	229.915545	464.093763	951.952838	951.952838	951.952838	951.952838	951.952838
2	114.177928	228.946141	459.210879	921.109402	919.530560	966.053860	893.671593	941.007853
3	99.313809	197.387367	395.646649	789.686929	748.926844	764.329179	739.200877	765.121646
4	58.773839	116.758315	231.526952	454.360902	449.132337	457.994727	385.427726	401.794779
5	96.862457	196.446026	385.220743	760.320050	627.098668	641.767384	689.153875	714.611700
6	54.716051	109.193464	217.073900	431.679335	326.865368	337.442453	380.892197	419.070175
7	61.506671	122.104768	246.878082	497.777883	343.877347	214.781392	370.040844	444.697414
8	64.208139	128.118324	257.195534	523.445707	261.554540	259.589919	256.177065	489.184056
9	50.347469	100.265901	200.479248	399.165684	165.872138	134.258907	197.967192	194.746407
10	105.338121	210.383574	422.993852	856.007474	470.443778	441.306586	559.998076	422.946507
11	103.236711	206.548829	413.735020	832.794647	396.294639	367.517068	564.416759	393.268857
12	98.155636	196.315128	394.187176	789.910496	457.113051	436.102023	539.338445	403.571193
13	103.454622	207.936389	420.803695	848.413676	407.007125	380.316941	529.882056	374.953376
14	114.901261	229.240861	458.292705	911.416743	701.233310	631.803493	528.691138	381.549732
15	120.069636	239.435492	474.846747	937.151329	705.939259	618.118284	509.853069	369.870797
16	103.070808	205.216445	408.530387	808.019553	602.850949	546.874459	489.421082	309.590187
17	126.258972	251.950125	498.929669	991.154627	721.890625	592.925718	516.692004	304.821454
18	92.451668	184.377702	367.543398	717.846374	516.261204	461.640417	406.459008	275.199715
19	112.351754	222.811538	438.341409	853.995475	614.512070	509.880206	425.480058	262.189177
20	30.787047	61.125269	119.138528	233.162824	169.486459	167.746926	180.849624	152.820465
21	44.103614	87.260858	175.067308	338.976744	196.936598	190.929551	210.359945	174.298619
22	49.601844	98.383738	196.900000	380.594030	305.224694	300.756637	294.033520	223.377551
23	59.392493	120.725974	251.335381	504.301624	267.137097	256.102431	260.227194	202.887046
24	87.040668	172.824375	343.582622	649.316284	424.378279	352.599076	300.067065	149.167013
25	148.486205	297.052400	595.180579	1173.342971	712.108581	536.330175	465.117647	176.281663
26	121.407901	241.038314	478.820327	945.483105	596.000561	453.261188	380.305506	145.583437
27	147.721441	295.139197	587.761198	1180.077339	667.933872	488.810018	435.952409	150.751435
28	109.157540	216.933994	431.966990	852.761622	556.881620	446.017730	354.099920	164.940771
29	145.360626	290.182406	579.262829	1141.407407	661.743835	496.256369	451.701429	159.650749
30	121.145630	240.581615	481.140901	960.356312	615.535211	476.690717	397.503825	159.773128
31	109.658915	220.070383	443.388326	885.703247	360.547798	310.050754	405.489570	175.124502
32	111.246884	221.787208	442.729480	877.226547	534.094186	441.059334	434.124639	177.928315
33	84.081625	169.912232	348.458306	697.613482	257.162219	230.859652	363.657966	181.160469
34	50.658007	101.565231	202.844389	406.242967	234.049470	218.103264	287.861947	171.100317
35	48.078163	94.774144	185.153517	348.847960	288.493482	267.893204	226.847619	173.644676
36	36.552136	71.634561	142.786850	282.508197	168.961474	165.346411	215.856371	174.285084
37	56.349353	110.882370	209.123279	403.421951	325.144483	296.231276	260.908511	192.284955
38	43.473407	85.479302	166.112642	302.408428	262.964512	230.118182	191.511818	124.224417
39	65.705396	131.177264	261.712220	501.406520	313.026776	265.610249	230.341004	145.806873
40	91.645939	181.144547	358.514869	697.016490	464.834447	353.656357	287.641640	130.658794
41	112.256959	224.844562	452.992794	905.785673	440.307938	337.751025	300.945526	135.026307
42	85.308503	170.548855	345.923851	703.556575	354.720175	291.499395	290.007016	141.351493
43	121.157462	241.750455	482.318556	951.776285	491.824183	352.031432	287.342087	120.871477
44	87.154968	173.674140	342.753785	675.285714	383.217754	304.106282	260.364156	116.679618
45	112.638332	224.099837	444.258641	882.916265	467.213508	338.402615	288.045028	120.315412
46	70.345098	139.827933	274.287345	541.345142	310.225930	255.066025	210.185827	105.173804
47	94.397641	187.873717	373.412032	729.033922	402.948450	311.336631	242.171095	117.548552
48	41.960686	83.289653	165.365343	329.564140	224.303797	209.690476	223.170662	161.121019
49	63.731642	126.267756	251.483152	477.917937	295.960953	261.563754	252.361753	150.502676
50	52.276318	103.599192	204.619013	405.678195	282.301811	273.079051	277.338645	217.480190
51	58.348553	114.694285	227.695434	450.934343	274.321407	227.192789	201.143794	110.263670
52	87.483448	173.072645	346.530706	684.481793	376.270617	307.632437	261.812064	139.408972
53	122.768180	244.102240	484.046769	950.901188	509.225652	405.325719	332.191277	192.953069
54	106.723790	212.900134	422.556111	847.940345	420.027273	345.560530	317.160275	169.750077
55	112.240291	224.923804	451.989000	891.026367	394.676489	338.704847	312.452206	192.231749
56	96.259283	191.725156	381.519706	756.841873	411.017584	335.896460	279.909062	156.511290
57	127.518857	256.320600	517.556396	1043.787647	486.882930	409.061773	361.197097	203.925087
58	104.520424	212.354316	434.128016	880.960242	381.594375	328.674617	337.639596	186.970401
59	112.533622	225.426305	450.553480	897.500000	389.089498	328.825773	258.208911	152.563786
60	121.735757	247.294015	510.858276	1048.556291	449.520358	401.412406	390.935562	231.590016
61	97.359599	198.302003	412.585624	802.358025	314.669202	279.333749	249.281897	133.079708
62	38.221370	76.324590	152.380276	301.016639	125.915563	121.931293	198.009580	150.142681
63	48.968267	97.603592	193.672023	386.202522	177.750083	168.721816	237.154671	174.292699
64	17.339626	33.831670	64.762679	121.982940	66.161228	62.021184	89.687887	70.939588
65	36.689526	72.451824	142.559663	278.569569	116.558325	106.673634	158.189046	97.581363
66	51.145142	101.744462	199.360434	386.884828	178.312651	158.989677	116.428974	65.329543
67	58.737444	116.194382	232.066949	431.486811	172.285915	141.112250	107.136949	43.934510
68	60.311593	117.636159	228.967183	440.591652	193.221976	149.346017	91.787504	43.082697
69	57.234983	115.366831	229.722865	433.661538	157.354030	136.019219	109.835459	48.574153
70	69.670010	139.826252	290.891176	515.880597	195.752302	170.194266	139.526424	68.652818
71	80.353369	162.731444	345.447119	653.906250	215.287739	192.174975	187.604938	103.213805
72	74.489588	148.696355	289.091286	557.974296	222.321429	189.489354	142.469901	78.860947
73	67.515690	137.501607	292.264181	517.890356	159.360308	149.129851	178.897678	113.763608
74	44.716918	90.613230	186.801436	352.851260	100.692037	96.546853	177.353608	105.537211
75	69.652949	139.814552	280.784109	561.489454	184.433991	166.117801	187.276637	110.070853
76	32.254919	62.679735	122.816626	237.234848	87.559393	84.940833	111.597417	90.271827
77	35.338043	69.826280	136.895712	262.317546	89.943619	86.318467	151.713953	89.852023
78	41.282785	81.098054	159.194577	306.712871	139.325737	121.381928	121.603936	57.778107
79	54.146840	106.283909	207.958894	404.592481	208.655702	142.005656	109.234441	45.489130
80	79.054857	157.230495	308.662898	604.279670	274.304851	178.597243	131.458604	54.076350
81	138.266401	278.183851	559.856961	1126.134953	370.800083	331.436709	266.905643	121.876925
